Nombre,Ciudad,Estado,Tipo de Club,Canchas,Precio Hora Pico,Precio Hora Valle,Latitud,Longitud
198 Padel Club,Medellin,Abierto,Club de Pádel,1.0," $170,000"," $110,000",6.024320299999999,-75.75165109999999
4 Palas Bga,Bucaramanga,Abierto,Club de Pádel,2.0," $100,000"," $60,000",7.111015,-73.1189895
Arena Padel Club,Santa Marta,Abierto,Club Deportivo MIxto,3.0," $120,000"," $80,000",11.1831573,-74.2254992
Arena Sport Club Padel,Medellin,Abierto,Club de Pádel,4.0," $210,000"," $105,000",6.1558475,-75.53314069999999
Azotea Padel Club,Bogota,Abierto,Club de Pádel,1.0," $100,000"," $80,000",4.7186467,-74.04666960000002
Bet Padel Club,Cucuta,Abierto,Club de Pádel,2.0," $100,000"," $50,000",,
Bogotá Pádel Center,Bogota,Abierto,Club de Pádel,4.0," $140,000"," $80,000",4.751503,-74.0480738
Bogotá Pádel Club,Bogota,Abierto,Club de Pádel,1.0," $198,000"," $98,000",4.652344999999999,-74.0572072
Cafelia Padel Club,Pereira,Abierto,Club de Pádel,2.0," $115,000"," $40,000",4.817611111111111,-75.83388888888888
CAMPUS PADEL,Ibague,Abierto,Club de Pádel,2.0," $90,000"," $50,000",4.424234,-75.1811519
Cancha Central,Bogota,Abierto,Club de Pádel,1.0," $100,000"," $100,000",4.6956807,-74.029247
Canchas Pompilio Páez,Pereira,Abierto,Club de Pádel,1.0," $70,000"," $40,000",4.776574999999999,-75.76705630000001
Capital Pádel Club,Bogota,Abierto,Club de Pádel,3.0," $120,000"," $80,000",4.7194265,-74.0326595
Capital Padel Club Maloka,Bogota,Abierto,Club de Pádel,6.0," $190,000"," $90,000",4.656091000000001,-74.10980959999999
Carmel Club.,Bogota,Abierto,Club Privado,2.0,,,4.7399077,-74.05072779999999
Casa Antonio 1912,Bucaramanga,Abierto,Club de Pádel,1.0," $100,000"," $40,000",7.101649899999999,-73.18480290000001
Centro Deportivo Alejandro Falla,Medellin,Abierto,Club Deportivo MIxto,3.0," $150,000"," $100,000",6.118578599999998,-75.42816499999999
City Padel Medellín,Medellin,Abierto,Club de Pádel,2.0," $160,000"," $80,000",6.184414900000001,-75.55567250000001
Clan Padel - Chia,Bogota,Abierto,Club de Pádel,2.0," $117,000"," $63,000",4.882326499999999,-74.0403475
Club Campestre de Medellín,Medellin,Abierto,Club Privado,2.0,,,6.1896499,-75.576433
Club Campestre de Pereira,Pereira,Abierto,Club Privado,2.0,,,4.8034243,-75.8540535
Club Campestre Llanogrande,Medellin,Abierto,Club Privado,1.0,,,6.1133537,-75.4091612
Club de pádel Padel Land.,Sincelejo,Abierto,Club de Pádel,2.0," $105,000"," $50,000",9.304513499999999,-75.37906439999999
Club Deportivo Canaán - Canchas Sintéticas Fútbol,Pereira,Abierto,Club Deportivo MIxto,2.0," $135,000"," $60,000",4.7898988,-75.6929736
Club El Rancho,Bogota,Abierto,Club Privado,2.0,,,4.7735992,-74.04856769999999
Club Los Arrayanes,Bogota,Abierto,Club Privado,2.0,,,4.7891563,-74.0742578
Club Los Lagartos,Bogota,Abierto,Club Privado,2.0,,,4.702282299999999,-74.082696
club Sky Padel,Medellin,Abierto,Club de Pádel,3.0," $95,000"," $75,000",6.1812778,-75.4347592
Country Club Ejecutivos,Medellin,Abierto,Club Privado,2.0,,,6.2193355,-75.56064599999999
Country Padel Club,Bucaramanga,Abierto,Club de Pádel,5.0," $80,000"," $100,000",4.4685493,-75.7663779
Distrito Padel,Bogota,Abierto,Club de Pádel,5.0," $190,000"," $60,000",4.7524563,-74.0584378
El templo del Pádel,Medellin,Abierto,Club de Pádel,3.0," $160,000"," $80,000",6.1832232,-75.5866669
Elite Padel Club,Ibague,Abierto,Club de Pádel,4.0," $100,000"," $60,000",4.4186667,-75.18230559999999
Fedecoltenis - Forest Hills,Bogota,Abierto,Club de Pádel,4.0," $100,000"," $30,000",4.7597447,-74.0620551
Go Padel Villavo,Villavicencio,Abierto,Club de Pádel,2.0," $120,000"," $120,000",4.0981469,-73.6300918
Golden Padel,Medellin,Abierto,Club de Pádel,4.0," $100,000"," $50,000",6.1637299,-75.5980651
GOPadel Ibague,Ibague,Abierto,Club de Pádel,2.0," $100,000"," $50,000",4.4087014,-75.1670696
Gran Padel Social Club,Barranquilla,Abierto,Club de Pádel,5.0," $165,000"," $82,000",11.0110395,-74.8100953
Green Padel,Ibague,Abierto,Club de Pádel,2.0," $120,000"," $65,000",2.9319649,-75.2574617
Green Padel Sport,Monteria,Abierto,Club de Pádel,2.0," $150,000"," $100,000",8.7599066,-75.8694448
HAUSPADEL,Palmira,Abierto,Club de Pádel,3.0," $100,000"," $60,000",3.5504944,-76.2894025
In Pádel Medellín,Medellin,Abierto,Club de Pádel,2.0," $105,000"," $95,000",6.158216799999999,-75.6502089
Just Pádel Club,Cali,Abierto,Club de Pádel,2.0,,,3.5071651,-76.5218355
Kludel,Valledupar,Abierto,Club de Pádel,3.0," $120,000"," $60,000",10.4925986,-73.27790390000001
La Bodega Del Padel,Medellin,Abierto,Club de Pádel,1.0," $160,000"," $60,000",6.2270124,-75.57301439999999
La Caldera Club de Padel,Cali,Abierto,Club de Pádel,4.0," $112,500"," $75,000",3.4723617,-76.52702839999999
La Caldera INDOOR Padel Club,Cali,Abierto,Club de Pádel,4.0," $100,000"," $100,000",3.3683854,-76.522921
La Caldera Club de Padel Av Sexta,Cali,Abierto,Club de Pádel,1.0," $120,000"," $60,000",,
La Cancha Soccer & Padel Medellin,Medellin,Abierto,Club Deportivo MIxto,3.0," $142,000"," $98,000",6.2079383,-75.5502151
La Cancha Soccer & Padel La Ceja,Medellin,Abierto,Club Deportivo MIxto,3.0," $105,000"," $70,000",,-75.39698
La Jaula,Barranquilla,Abierto,Club de Pádel,3.0," $150,000"," $54,000",11.0099408,-74.8190254
La Manada del Padel,Medellin,En Construccion,Club de Pádel,4.0,,,6.1332781,-75.4084823
La Mayoría Pádel Club,Medellin,Abierto,Club de Pádel,3.0," $180,000"," $80,000",6.1570334,-75.5675241
LA PALA CLUB DE PADEL,Medellin,Abierto,Club de Pádel,5.0," $150,000"," $100,000",4.706725699999999,-74.055397
Locos Por Pádel,Bogota,Abierto,Club de Pádel,8.0," $220,000"," $60,000",4.7352528,-74.0651183
Modo Pádel,Medellin,Abierto,Club de Pádel,3.0," $120,000"," $60,000",6.155252099999999,-75.61423409999999
Monaco Padel,Cartago,Abierto,Club de Pádel,4.0," $120,000"," $60,000",4.7592342,-75.9253959
Mucho Padel,Cartagena,Abierto,Club de Pádel,4.0," $210,000"," $80,000",10.5186851,-75.48154149999999
NIZA PADEL CLUB,Cucuta,Abierto,Club de Pádel,3.0," $90,000"," $60,000",7.9175924,-72.4866714
North Padel Cucuta,Cucuta,Abierto,Club de Pádel,4.0," $90,000"," $60,000",7.86375,-72.48208333333334
ONE PADEL CENTER,Cucuta,Abierto,Club de Pádel,2.0," $60,000"," $120,000",7.859552899999998,-72.4969935
Open Padel Manizales,Manizales,Abierto,Club de Pádel,1.0," $100,000"," $50,000",5.0551971,-75.484602
PADEL 100,Bogota,Abierto,Club de Pádel,3.0,,,4.682907699999999,-74.04448230000001
Padel Blue,Bogota,Abierto,Club de Pádel,2.0," $90,000"," $60,000",4.933465299999999,-73.9543285
Padel Bucaramanga,Bucaramanga,Abierto,Club de Pádel,2.0," $140,000"," $60,000",7.062363899999998,-73.1081353
Padel city Ruitoque,Bucaramanga,Abierto,Club Deportivo MIxto,2.0," $160,000"," $60,000",7.0366196,-73.0684605
Pádel Club 15,Bucaramanga,Abierto,Club de Pádel,2.0," $230,000"," $70,000",7.110020099999999,-73.1183388
PADEL CLUB 27,Bucaramanga,Abierto,Club de Pádel,2.0," $170,000"," $70,000",7.114123099999999,-73.1147367
Padel Club Dinametrics,Manizales,Abierto,Club de Pádel,3.0," $160,000"," $80,000",5.028652099999999,-75.4781558
Padel Club Llanogrande,Medellin,Abierto,Club de Pádel,3.0," $120,000"," $80,000",6.1196478,-75.4430067
Padel Club Patios,Bogota,Abierto,Club de Pádel,2.0," $180,000"," $100,000",4.6618492,-74.0104362
Padel Club Uraba,Medellin,Abierto,Club de Pádel,2.0," $120,000"," $50,000",7.880993099999999,-76.6320856
Padel Corner Chia,Bogota,Abierto,Club de Pádel,4.0," $180,000"," $60,000",4.900073799999999,-74.0374135
Padel del Café - Canchas sintéticas,Armenia,Abierto,Club Deportivo MIxto,2.0," $85,000"," $50,000",4.5382977,-75.6611688
PÁDEL FACTORY,Bogota,Abierto,Club de Pádel,," $160,000"," $60,000",4.6298092,-74.1177761
Padel Garden,Ibague,Abierto,Club de Pádel,3.0," $120,000"," $60,000",4.4562823,-75.1934859
Padel Land,Sincelejo,Abierto,Club de Pádel,2.0," $75,000"," $50,000",,
Padel House Pinares By FARAH,Pereira,Abierto,Club de Pádel,4.0," $150,000"," $70,000",4.800948300000001,-75.68519119999999
Padel Inn Club,Ibague,Abierto,Club de Pádel,2.0," $120,000"," $40,000",4.407089099999999,-75.1786692
Padel Park,Barranquilla,Abierto,Club de Pádel,2.0," $100,000"," $50,000",8.782834199999998,-75.8640356
Padel Rionegro,Medellin,Abierto,Club de Pádel,3.0," $105,000"," $75,000",6.151780599999999,-75.3829439
Padel Santafe Cartago,Cartago,Abierto,Club de Pádel,2.0," $130,000"," $40,000",4.7513593,-75.9283495
Padel Shot,Bogota,Abierto,Club de Pádel,4.0," $130,000"," $60,000",4.6506864,-74.0656491
Padel Zenter del Rio,Barranquilla,Abierto,Club de Pádel,4.0," $140,000"," $90,000",11.0316595,-74.806583
Padel Zenter La Arenosa,Barranquilla,Abierto,Club de Pádel,2.0," $150,000"," $48,000",11.0188777,-74.8001675
PADELHUB Bolivariana,Medellin,Abierto,Club de Pádel,2.0," $140,000"," $70,000",6.2434974,-75.5907088
PADELHUB Club El Rodeo,Medellin,Abierto,Club de Pádel,2.0," $164,000"," $90,000",6.2068518,-75.5962687
PADELHUB De Moda,Medellin,Abierto,Club de Pádel,2.0," $130,000"," $60,000",6.219100999999999,-75.5836149
PADELHUB Premium Plaza,Medellin,Abierto,Club de Pádel,3.0," $148,000"," $70,000",6.2297415,-75.5697319
PADELHUB Santa Maria,Medellin,Abierto,Club de Pádel,2.0," $138,000"," $70,000",6.1927563,-75.565395
Padeling by Cabal - Club de Padel,Cali,Abierto,Club de Pádel,4.0," $75,000"," $150,000",3.3397209,-76.5311024
Padelmanía,Bogota,Abierto,Club de Pádel,1.0," $180,000"," $80,000",4.6564904,-74.0639312
PadelPlace Manizales,Manizales,Abierto,Club de Pádel,3.0," $120,000"," $80,000",5.041819999999999,-75.474954
Panoramic Padel Cali,Cali,Abierto,,2.0,,,3.3376689,-76.53619090000001
Parche Padel,Bogota,Abierto,Club de Pádel,3.0," $120,000"," $80,000",4.747447,-74.0651761
Pinar Padel Club,Cucuta,Abierto,Club de Pádel,2.0," $150,000"," $80,000",7.8654407,-72.49902879999999
PLATINO PÁDEL CLUB,Medellin,Abierto,Club de Pádel,3.0," $180,000"," $90,000",6.188824999999999,-75.59750679999999
Play Pádel Club Cali,Cali,Abierto,Club de Pádel,4.0," $125,000"," $65,000",3.300797,-76.54364989999999
Premier Pádel BGA,Bucaramanga,Abierto,Club de Pádel,2.0," $70,000"," $105,000",7.0494926,-73.1008149
PremierePádel,Medellin,Abierto,Club de Pádel,8.0,,,6.163362800000001,-75.5965854
Pro Padel Club,Cucuta,Abierto,Club de Pádel,4.0," $150,000"," $80,000",7.8702067,-72.47562669999999
Pro Padel Monteria,Monteria,Abierto,Club de Pádel,2.0," $100,000"," $70,000",8.758472222222222,-75.86663888888889
Pro Padel Sincelejo,Sincelejo,Abierto,Club de Pádel,2.0," $120,000"," $60,000",9.311640599999999,-75.3694852
Pueblo Viejo Country Club,Bogota,Abierto,Club Privado,2.0,,,4.7996316,-74.0903924
Puro Pádel,Medellin,Abierto,Club de Pádel,4.0," $157,000"," $105,000",6.151410899999999,-75.556502
PZD | Pro Padel Zone,Bogota,Abierto,Club de Pádel,2.0," $130,000"," $60,000",4.6666171,-74.0600834
Quindío Pádel Center,Armenia,Abierto,Club de Pádel,3.0," $100,000"," $60,000",4.545437499999998,-75.6425625
Rooftop Padel Club,Barranquilla,Abierto,Club de Pádel,3.0," $100,000"," $40,000",11.0177599,-74.8596629
Santo Pádel Club,Medellin,Abierto,Club de Pádel,2.0," $115,000"," $70,000",6.1273445,-75.382617
Selected Padel Club,Medellin,Abierto,Club de Pádel,3.0," $130,000"," $70,000",6.2602617,-75.5863743
Set Point Racket Club,Pereira,Abierto,Club de Pádel,2.0," $96,000"," $50,000",4.7855894,-75.749273
Slam Padel El Chico,Bogota,Abierto,Club de Pádel,2.0," $200,000"," $75,000",4.6879605,-74.0463997
Smash Club,Bucaramanga,Abierto,Club de Pádel,4.0," $80,000"," $120,000",7.050760299999999,-73.0993259
Smash Padel & Volley,Buga,Abierto,Club Deportivo MIxto,2.0," $100,000"," $40,000",3.8894962,-76.2924594
SOCIAL PÁDEL,Cucuta,Abierto,Club de Pádel,2.0," $100,000"," $60,000",7.915308,-72.4727746
Swing Padel,Bogota,Abierto,Club de Pádel,4.0," $200,000"," $90,000",4.7036887,-74.0488048
Tau Padel,Medellin,Abierto,Club de Pádel,2.0," $150,000"," $100,000",6.2252116,-75.1774677
The Padel Club,Cucuta,Abierto,Club de Pádel,4.0," $200,000"," $60,000",4.797416666666667,-75.84805555555555
Ultimate Padel Cali,Cali,Abierto,Club de Pádel,3.0,,,3.3386689,-76.5299426
Urban Pádel Colombia,Bogota,Abierto,Club de Pádel,3.0," $160,000"," $70,000",4.6920335,-74.0845731
VIVO PADEL,Cali,Abierto,Club de Pádel,4.0," $140,000"," $50,000",3.330252,-76.5329999
World Padel Colombia,Medellin,Abierto,Club de Pádel,3.0," $160,000"," $80,000",6.1455755,-75.5687264
Xpadel,Medellin,Abierto,Club de Pádel,2.0," $120,000"," $80,000",6.1680795,-75.6158743
ZION PADEL S.A.S,Tuluá,Abierto,Club de Pádel,," $100,000"," $50,000",4.0806563,-76.1825746
tropical Pade Club,Girardot,Abierto,Club de Pádel,1.0," $80,000"," $40,000",,
Royal Padel,Neiva,Abierto,Club de Pádel,2.0," $120,000"," $65,000",,
